2018-07-11 11:21:42,619 [INFO] org.springframework.boot.StartupInfoLogger: Starting ClientApplication on Asgard.local with PID 4212 (/Users/civilis/Data/BOIP/code/register/code/playground/elasticsearch-client/target/classes started by civilis in /Users/civilis/Data/BOIP/code/register/code/playground/elasticsearch-client)
2018-07-11 11:21:42,622 [DEBUG] org.springframework.boot.StartupInfoLogger: Running with Spring Boot v2.0.3.RELEASE, Spring v5.0.7.RELEASE
2018-07-11 11:21:42,624 [INFO] org.springframework.boot.SpringApplication: The following profiles are active: local,default
2018-07-11 11:21:42,670 [INFO] org.springframework.context.support.AbstractApplicationContext: Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2638011: startup date [Wed Jul 11 11:21:42 CEST 2018]; root of context hierarchy
2018-07-11 11:21:43,343 [INFO] org.springframework.beans.factory.support.DefaultListableBeanFactory: Overriding bean definition for bean 'elasticsearchTemplate' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=elasticsearchConfig; factoryMethodName=elasticsearchTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/boip/demo/elasticsearch/client/elasticsearch/config/ElasticsearchConfig.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.data.elasticsearch.ElasticsearchDataAutoConfiguration; factoryMethodName=elasticsearchTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/data/elasticsearch/ElasticsearchDataAutoConfiguration.class]]
2018-07-11 11:21:43,930 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8080 (http)
2018-07-11 11:21:43,944 [INFO] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["http-nio-8080"]
2018-07-11 11:21:43,952 [INFO] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2018-07-11 11:21:43,952 [INFO] org.apache.juli.logging.DirectJDKLog: Starting Servlet Engine: Apache Tomcat/8.5.31
2018-07-11 11:21:43,956 [INFO] org.apache.juli.logging.DirectJDKLog: The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/civilis/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
2018-07-11 11:21:44,033 [INFO] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2018-07-11 11:21:44,034 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1364 ms
2018-07-11 11:21:44,416 [ERROR] org.springframework.boot.web.embedded.tomcat.TomcatStarter: Error starting Tomcat context. Exception: org.springframework.beans.factory.BeanCreationException. Message: Error creating bean with name 'servletEndpointRegistrar' defined in class path resource [org/springframework/boot/actuate/autoconfigure/endpoint/web/ServletEndpointManagementContextConfiguration$WebMvcServletEndpointManagementContextConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.endpoint.web.ServletEndpointRegistrar]: Factory method 'servletEndpointRegistrar' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'healthEndpoint' defined in class path resource [org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.health.HealthEndpoint]: Factory method 'healthEndpoint' threw exception; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.actuate.autoconfigure.elasticsearch.ElasticsearchHealthIndicatorAutoConfiguration$ElasticsearchClientHealthIndicatorConfiguration': Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'client' defined in class path resource [org/boip/demo/elasticsearch/client/elasticsearch/config/ElasticsearchConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.elasticsearch.client.Client]: Factory method 'client' threw exception; nested exception is java.lang.NoClassDefFoundError: org/elasticsearch/transport/Netty3Plugin
2018-07-11 11:21:44,435 [INFO] org.apache.juli.logging.DirectJDKLog: Stopping service [Tomcat]
2018-07-11 11:21:44,443 [WARN] org.springframework.context.support.AbstractApplicationContext: Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2018-07-11 11:21:44,453 [INFO] org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener: 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2018-07-11 11:21:44,461 [ERROR] org.springframework.boot.SpringApplication: Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:155)
2018-07-11 16:37:41,752 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2018-07-11 16:37:41,752 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2018-07-11 16:37:42,365 [INFO] org.elasticsearch.transport.netty4.Netty4InternalESLogger: Your platform does not provide complete low-level API for accessing direct buffers reliably. Unless explicitly requested, heap buffer will always be preferred to avoid potential system instability.
2018-07-11 16:37:42,397 [INFO] org.springframework.data.elasticsearch.client.TransportClientFactoryBean: adding transport node : localhost:9300
2018-07-11 16:37:42,855 [INFO] org.springframework.web.servlet.handler.AbstractUrlHandlerMapping: Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-11 16:37:43,198 [INFO] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter: Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@152aa092: startup date [Wed Jul 11 16:37:40 CEST 2018]; root of context hierarchy
2018-07-11 16:37:43,238 [INFO] org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry: Mapped "{[/api/bank/get/{id}],methods=[GET]}" onto public BankAccount BankAccountController.getBankAccount(java.lang.String)
2018-07-11 16:37:43,241 [INFO] org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry: Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-07-11 16:37:43,242 [INFO] org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry: Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-07-11 16:37:43,260 [INFO] org.springframework.web.servlet.handler.AbstractUrlHandlerMapping: Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-11 16:37:43,260 [INFO] org.springframework.web.servlet.handler.AbstractUrlHandlerMapping: Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-11 16:37:43,379 [INFO] org.springframework.jmx.export.MBeanExporter: Registering beans for JMX exposure on startup
2018-07-11 16:37:43,391 [INFO] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["http-nio-8080"]
2018-07-11 16:37:43,396 [INFO] org.apache.juli.logging.DirectJDKLog: Using a shared selector for servlet write/read
2018-07-11 16:37:43,407 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat started on port(s): 8080 (http) with context path '/bankservice'
2018-07-11 16:37:43,411 [INFO] org.springframework.boot.StartupInfoLogger: Started ClientApplication in 3.414 seconds (JVM running for 3.944)
2018-07-11 16:37:52,120 [INFO] org.apache.juli.logging.DirectJDKLog: Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-07-11 16:37:52,121 [INFO] org.springframework.web.servlet.FrameworkServlet: FrameworkServlet 'dispatcherServlet': initialization started
2018-07-11 16:37:52,134 [INFO] org.springframework.web.servlet.FrameworkServlet: FrameworkServlet 'dispatcherServlet': initialization completed in 13 ms
2018-07-11 16:46:26,737 [INFO] org.springframework.context.support.AbstractApplicationContext: Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@152aa092: startup date [Wed Jul 11 16:37:40 CEST 2018]; root of context hierarchy
2018-07-11 16:46:26,740 [INFO] org.springframework.jmx.export.MBeanExporter: Unregistering JMX-exposed beans on shutdown
2018-07-11 16:46:50,769 [INFO] org.springframework.boot.StartupInfoLogger: Starting ClientApplicationTests on Asgard.local with PID 10664 (started by civilis in /Users/civilis/Data/BOIP/code/register/code/playground/elasticsearch-client)
2018-07-11 16:46:50,770 [DEBUG] org.springframework.boot.StartupInfoLogger: Running with Spring Boot v2.0.3.RELEASE, Spring v5.0.7.RELEASE
2018-07-11 16:46:50,771 [INFO] org.springframework.boot.SpringApplication: The following profiles are active: local,default
2018-07-11 16:46:50,798 [INFO] org.springframework.context.support.AbstractApplicationContext: Refreshing org.springframework.web.context.support.GenericWebApplicationContext@36b4091c: startup date [Wed Jul 11 16:46:50 CEST 2018]; root of context hierarchy
2018-07-11 16:46:51,785 [INFO] org.elasticsearch.plugins.PluginsService: no modules loaded
2018-07-11 16:46:51,788 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2018-07-11 16:46:51,788 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2018-07-11 16:46:51,788 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2018-07-11 16:46:51,789 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2018-07-11 16:46:51,789 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2018-07-11 16:46:52,759 [INFO] org.elasticsearch.transport.netty4.Netty4InternalESLogger: Your platform does not provide complete low-level API for accessing direct buffers reliably. Unless explicitly requested, heap buffer will always be preferred to avoid potential system instability.
2018-07-11 16:46:52,815 [INFO] org.springframework.data.elasticsearch.client.TransportClientFactoryBean: adding transport node : localhost:9300
2018-07-11 16:46:53,611 [INFO] org.springframework.web.servlet.handler.AbstractUrlHandlerMapping: Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-11 16:46:53,856 [INFO] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter: Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@36b4091c: startup date [Wed Jul 11 16:46:50 CEST 2018]; root of context hierarchy
2018-07-11 16:46:53,925 [INFO] org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry: Mapped "{[/api/bank/get/{id}],methods=[GET]}" onto public BankAccount BankAccountController.getBankAccount(java.lang.String)
2018-07-11 16:46:53,927 [INFO] org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry: Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-07-11 16:46:53,928 [INFO] org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry: Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-07-11 16:46:53,951 [INFO] org.springframework.web.servlet.handler.AbstractUrlHandlerMapping: Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-11 16:46:53,951 [INFO] org.springframework.web.servlet.handler.AbstractUrlHandlerMapping: Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-11 16:46:54,128 [INFO] org.springframework.boot.StartupInfoLogger: Started ClientApplicationTests in 3.777 seconds (JVM running for 4.621)
2018-07-11 16:46:54,283 [INFO] org.springframework.context.support.AbstractApplicationContext: Closing org.springframework.web.context.support.GenericWebApplicationContext@36b4091c: startup date [Wed Jul 11 16:46:50 CEST 2018]; root of context hierarchy
2018-07-11 16:57:29,561 [INFO] org.springframework.boot.StartupInfoLogger: Starting ClientApplication on Asgard.local with PID 10867 (/Users/civilis/Data/BOIP/code/register/code/playground/elasticsearch-client/target/classes started by civilis in /Users/civilis/Data/BOIP/code/register/code/playground/elasticsearch-client)
2018-07-11 16:57:29,564 [DEBUG] org.springframework.boot.StartupInfoLogger: Running with Spring Boot v2.0.3.RELEASE, Spring v5.0.7.RELEASE
2018-07-11 16:57:29,565 [INFO] org.springframework.boot.SpringApplication: The following profiles are active: local,default
2018-07-11 16:57:29,604 [INFO] org.springframework.context.support.AbstractApplicationContext: Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@482bce4f: startup date [Wed Jul 11 16:57:29 CEST 2018]; root of context hierarchy
2018-07-11 16:57:30,526 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8080 (http)
2018-07-11 16:57:30,540 [INFO] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["http-nio-8080"]
2018-07-11 16:57:30,548 [INFO] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2018-07-11 16:57:30,548 [INFO] org.apache.juli.logging.DirectJDKLog: Starting Servlet Engine: Apache Tomcat/8.5.31
2018-07-11 16:57:30,552 [INFO] org.apache.juli.logging.DirectJDKLog: The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/civilis/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
2018-07-11 16:57:30,630 [INFO] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2018-07-11 16:57:30,630 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1026 ms
2018-07-11 16:57:30,720 [INFO] org.springframework.boot.web.servlet.ServletRegistrationBean: Servlet dispatcherServlet mapped to [/]
2018-07-11 16:57:30,725 [INFO] org.springframework.boot.web.servlet.AbstractFilterRegistrationBean: Mapping filter: 'characterEncodingFilter' to: [/*]
2018-07-11 16:57:30,725 [INFO] org.springframework.boot.web.servlet.AbstractFilterRegistrationBean: Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-07-11 16:57:30,725 [INFO] org.springframework.boot.web.servlet.AbstractFilterRegistrationBean: Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-07-11 16:57:30,725 [INFO] org.springframework.boot.web.servlet.AbstractFilterRegistrationBean: Mapping filter: 'requestContextFilter' to: [/*]
2018-07-11 16:57:30,916 [INFO] org.elasticsearch.plugins.PluginsService: no modules loaded
2018-07-11 16:57:30,917 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2018-07-11 16:57:30,917 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2018-07-11 16:57:30,917 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2018-07-11 16:57:30,917 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2018-07-11 16:57:30,918 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2018-07-11 16:57:31,516 [INFO] org.elasticsearch.transport.netty4.Netty4InternalESLogger: Your platform does not provide complete low-level API for accessing direct buffers reliably. Unless explicitly requested, heap buffer will always be preferred to avoid potential system instability.
2018-07-11 16:57:31,547 [INFO] org.springframework.data.elasticsearch.client.TransportClientFactoryBean: adding transport node : localhost:9300
2018-07-11 16:57:32,024 [INFO] org.springframework.web.servlet.handler.AbstractUrlHandlerMapping: Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-11 16:57:32,389 [INFO] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter: Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@482bce4f: startup date [Wed Jul 11 16:57:29 CEST 2018]; root of context hierarchy
2018-07-11 16:57:32,428 [INFO] org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry: Mapped "{[/api/bank/list],methods=[GET]}" onto public java.util.List<BankAccount> BankAccountController.getAllBankAccounts()
2018-07-11 16:57:32,430 [INFO] org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry: Mapped "{[/api/bank/get/{id}],methods=[GET]}" onto public BankAccount BankAccountController.getBankAccount(java.lang.String)
2018-07-11 16:57:32,432 [INFO] org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry: Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-07-11 16:57:32,433 [INFO] org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry: Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-07-11 16:57:32,451 [INFO] org.springframework.web.servlet.handler.AbstractUrlHandlerMapping: Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-11 16:57:32,451 [INFO] org.springframework.web.servlet.handler.AbstractUrlHandlerMapping: Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-11 16:57:32,567 [INFO] org.springframework.jmx.export.MBeanExporter: Registering beans for JMX exposure on startup
2018-07-11 16:57:32,579 [INFO] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["http-nio-8080"]
2018-07-11 16:57:32,583 [INFO] org.apache.juli.logging.DirectJDKLog: Using a shared selector for servlet write/read
2018-07-11 16:57:32,598 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat started on port(s): 8080 (http) with context path '/bankservice'
2018-07-11 16:57:32,601 [INFO] org.springframework.boot.StartupInfoLogger: Started ClientApplication in 3.593 seconds (JVM running for 4.307)
2018-07-11 16:57:54,134 [INFO] org.apache.juli.logging.DirectJDKLog: Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-07-11 16:57:54,135 [INFO] org.springframework.web.servlet.FrameworkServlet: FrameworkServlet 'dispatcherServlet': initialization started
2018-07-11 16:57:54,148 [INFO] org.springframework.web.servlet.FrameworkServlet: FrameworkServlet 'dispatcherServlet': initialization completed in 13 ms
2018-07-11 17:00:06,110 [INFO] org.springframework.context.support.AbstractApplicationContext: Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@482bce4f: startup date [Wed Jul 11 16:57:29 CEST 2018]; root of context hierarchy
2018-07-11 17:00:06,113 [INFO] org.springframework.jmx.export.MBeanExporter: Unregistering JMX-exposed beans on shutdown
2018-07-11 17:02:35,536 [INFO] org.springframework.boot.StartupInfoLogger: Starting ClientApplication on Asgard.local with PID 10979 (/Users/civilis/Data/BOIP/code/register/code/playground/elasticsearch-client/target/classes started by civilis in /Users/civilis/Data/BOIP/code/register/code/playground/elasticsearch-client)
2018-07-11 17:02:35,541 [DEBUG] org.springframework.boot.StartupInfoLogger: Running with Spring Boot v2.0.3.RELEASE, Spring v5.0.7.RELEASE
2018-07-11 17:02:35,543 [INFO] org.springframework.boot.SpringApplication: The following profiles are active: local,default
2018-07-11 17:02:35,584 [INFO] org.springframework.context.support.AbstractApplicationContext: Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@71c3b41: startup date [Wed Jul 11 17:02:35 CEST 2018]; root of context hierarchy
2018-07-11 17:02:36,428 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8080 (http)
2018-07-11 17:02:36,438 [INFO] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["http-nio-8080"]
2018-07-11 17:02:36,445 [INFO] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2018-07-11 17:02:36,447 [INFO] org.apache.juli.logging.DirectJDKLog: Starting Servlet Engine: Apache Tomcat/8.5.31
2018-07-11 17:02:36,451 [INFO] org.apache.juli.logging.DirectJDKLog: The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/civilis/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
2018-07-11 17:02:36,518 [INFO] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2018-07-11 17:02:36,519 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 935 ms
2018-07-11 17:02:36,613 [INFO] org.springframework.boot.web.servlet.ServletRegistrationBean: Servlet dispatcherServlet mapped to [/]
2018-07-11 17:02:36,616 [INFO] org.springframework.boot.web.servlet.AbstractFilterRegistrationBean: Mapping filter: 'characterEncodingFilter' to: [/*]
2018-07-11 17:02:36,617 [INFO] org.springframework.boot.web.servlet.AbstractFilterRegistrationBean: Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-07-11 17:02:36,617 [INFO] org.springframework.boot.web.servlet.AbstractFilterRegistrationBean: Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-07-11 17:02:36,617 [INFO] org.springframework.boot.web.servlet.AbstractFilterRegistrationBean: Mapping filter: 'requestContextFilter' to: [/*]
2018-07-11 17:02:36,779 [INFO] org.elasticsearch.plugins.PluginsService: no modules loaded
2018-07-11 17:02:36,780 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2018-07-11 17:02:36,781 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2018-07-11 17:02:36,781 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2018-07-11 17:02:36,781 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2018-07-11 17:02:36,781 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2018-07-11 17:02:37,374 [INFO] org.elasticsearch.transport.netty4.Netty4InternalESLogger: Your platform does not provide complete low-level API for accessing direct buffers reliably. Unless explicitly requested, heap buffer will always be preferred to avoid potential system instability.
2018-07-11 17:02:37,405 [INFO] org.springframework.data.elasticsearch.client.TransportClientFactoryBean: adding transport node : localhost:9300
2018-07-11 17:02:37,872 [INFO] org.springframework.web.servlet.handler.AbstractUrlHandlerMapping: Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
